studentId,courseId,gradeLevel,late_submission_rate,Score_Month_1,Score_Month_2,Score_Month_3,TimeSpent_Month_1,TimeSpent_Month_2,TimeSpent_Month_3,finalScore,totalTimeSpentMinutes,course_duration_days,score_change_month_2,score_change_month_3,time_change_month_2,time_change_month_3,score_variance,score_std,time_variance,time_std,avg_monthly_score,avg_monthly_time,total_active_months,max_monthly_score,min_monthly_score,score_per_minute,monthly_score_per_minute,early_avg_score,late_avg_score,score_improvement,early_avg_time,late_avg_time,time_trend,declining_performance,low_engagement,inconsistent_performance,risk_score,early_score_variance,early_time_variance,early_time_score_ratio,early_engagement,weighted_early_score,early_trend,at_risk_prediction,at_risk_probability,not_at_risk_probability,risk_status,prediction_confidence
883973174,CRS430230,9,0.0,74.5,72.825,0.0,288.0,682.0,0.0,72.6,970,133,-1.6749999999999972,-72.825,394.0,-682.0,1809.4227083333333,42.53730960384464,117217.33333333334,342.3701700401677,49.10833333333333,323.3333333333333,2,74.5,0.0,0.07484536082474226,0.15188144329896905,49.10833333333333,0.0,-74.5,323.3333333333333,0.0,-288.0,1,0,0,0.2463871683871684,1809.4227083333333,117217.33333333334,6.584082810113695,0.6666666666666666,36.69166666666667,-1.6749999999999972,0,0.2463871683871684,0.7536128316128317,Not At Risk,High
883973174,CRS583398,9,0.16666666666666666,0.0,70.39999999999999,0.0,0.0,884.0,0.0,69.4,1324,98,70.39999999999999,-70.39999999999999,884.0,-884.0,1652.0533333333328,40.645458950949646,260485.33333333328,510.3776379636291,23.466666666666665,294.6666666666667,1,70.39999999999999,0.0,0.05241691842900303,0.07963800904977375,23.466666666666665,0.0,0.0,294.6666666666667,0.0,0.0,0,0,0,0.2472980352980353,1652.0533333333328,260485.33333333328,12.556818181818183,0.3333333333333333,23.466666666666665,0.0,0,0.2472980352980353,0.7527019647019647,Not At Risk,High
883973174,CRS831057,9,0.2,0.0,71.6,0.0,0.0,1034.0,0.0,70.6,1426,112,71.6,-71.6,1034.0,-1034.0,1708.853333333333,41.3382792739772,356385.3333333333,596.980178342073,23.866666666666664,344.6666666666667,1,71.6,0.0,0.04950911640953716,0.06924564796905221,23.866666666666664,0.0,0.0,344.6666666666667,0.0,0.0,0,0,0,0.32745676545676544,1708.853333333333,356385.3333333333,14.441340782122907,0.3333333333333333,23.866666666666664,0.0,0,0.32745676545676544,0.6725432345432345,Not At Risk,Medium
887978411,CRS261592,10,0.0,0.0,82.83333333333333,83.07142857142857,0.0,1531.0,41.0,83.8,1884,77,82.83333333333333,0.2380952380952408,1531.0,-1490.0,2293.713340891912,47.89272743216774,760957.0,872.3284931721536,55.3015873015873,524.0,2,83.07142857142857,0.0,0.044479830148619955,0.10553738034654064,55.3015873015873,83.07142857142857,83.07142857142857,524.0,41.0,41.0,0,0,1,0.01974358974358974,2293.713340891912,760957.0,9.475315729047074,0.6666666666666666,69.1468253968254,0.2380952380952408,0,0.01974358974358974,0.9802564102564104,Not At Risk,Very High
887978411,CRS430230,10,0.3333333333333333,79.78,77.54444444444444,0.0,968.0,781.0,0.0,77.7,1749,133,-2.235555555555564,-77.54444444444444,-187.0,-781.0,2063.8311621399175,45.42940856031385,263659.0,513.4773607472874,52.44148148148148,583.0,2,79.78,0.0,0.0444253859348199,0.08995108315863033,52.44148148148148,0.0,-79.78,583.0,0.0,-968.0,1,0,0,0.31855888555888556,2063.8311621399175,263659.0,11.117153511497825,0.6666666666666666,39.144814814814815,-2.235555555555564,0,0.31855888555888556,0.6814411144411143,Not At Risk,Medium
887978411,CRS583398,10,0.0,0.0,84.28333333333335,84.75714285714287,0.0,730.0,153.0,86.7,1521,98,84.28333333333335,0.47380952380952124,730.0,-577.0,2381.2796730914592,48.798357278616045,148206.33333333334,384.9757568124691,56.34682539682541,294.3333333333333,2,84.75714285714287,0.0,0.057001972386587774,0.19143881788275904,56.34682539682541,84.75714285714287,84.75714285714287,294.3333333333333,153.0,153.0,0,0,1,0.01974358974358974,2381.2796730914592,148206.33333333334,5.223600997225233,0.6666666666666666,70.47301587301588,0.47380952380952124,0,0.01974358974358974,0.9802564102564104,Not At Risk,Very High
925707456,CRS430230,9,0.5555555555555556,64.64,65.9,0.0,1004.0,1172.0,0.0,65.9,2176,133,1.2600000000000051,-65.9,168.0,-1172.0,1420.4545333333335,37.68891791141441,401637.3333333333,633.7486357644751,43.51333333333334,725.3333333333334,2,65.9,0.0,0.03028492647058824,0.05999080882352942,43.51333333333334,0.0,-64.64,725.3333333333334,0.0,-1004.0,1,0,0,0.5718322788322788,1420.4545333333335,401637.3333333333,16.669220162402326,0.6666666666666666,32.74,1.2600000000000051,1,0.5718322788322788,0.4281677211677212,At Risk,Low
925707456,CRS583398,9,0.0,0.0,72.13333333333334,0.0,0.0,759.0,0.0,70.6,1494,98,72.13333333333334,-72.13333333333334,759.0,-759.0,1734.4059259259259,41.646199417545006,192027.0,438.20885431492593,24.044444444444448,253.0,1,72.13333333333334,0.0,0.04725568942436412,0.09503732981993852,24.044444444444448,0.0,0.0,253.0,0.0,0.0,0,1,0,0.2430671550671551,1734.4059259259259,192027.0,10.522181146025877,0.3333333333333333,24.044444444444448,0.0,0,0.2430671550671551,0.756932844932845,Not At Risk,High
925707456,CRS831057,9,0.16666666666666666,0.0,65.66666666666667,0.0,0.0,1043.0,0.0,66.9,1359,112,65.66666666666667,-65.66666666666667,1043.0,-1043.0,1437.3703703703707,37.91266767678543,362616.3333333333,602.1763307647797,21.88888888888889,347.6666666666667,1,65.66666666666667,0.0,0.049227373068432674,0.06295941195270054,21.88888888888889,0.0,0.0,347.6666666666667,0.0,0.0,0,0,0,0.4591623931623932,1437.3703703703707,362616.3333333333,15.883248730964468,0.3333333333333333,21.88888888888889,0.0,0,0.4591623931623932,0.5408376068376068,Not At Risk,Low
937462007,CRS261592,12,0.0,0.0,77.46000000000001,0.0,0.0,1349.0,0.0,75.9,1997,77,77.46000000000001,-77.46000000000001,1349.0,-1349.0,2000.0172000000002,44.721551851428416,606600.3333333333,778.8455131368052,25.820000000000004,449.6666666666667,1,77.46000000000001,0.0,0.03800701051577366,0.05742031134173462,25.820000000000004,0.0,0.0,449.6666666666667,0.0,0.0,0,0,0,0.18735087135087133,2000.0172000000002,606600.3333333333,17.415440227214045,0.3333333333333333,25.820000000000004,0.0,0,0.18735087135087133,0.8126491286491286,Not At Risk,High
937462007,CRS430230,12,0.0,84.97999999999999,81.72999999999999,0.0,1102.0,1169.0,0.0,81.4,2271,133,-3.25,-81.72999999999999,67.0,-1169.0,2318.6592999999993,48.15245891956089,430909.0,656.4365925205572,55.56999999999999,757.0,2,84.97999999999999,0.0,0.035843240863055924,0.07340819022457067,55.56999999999999,0.0,-84.97999999999999,757.0,0.0,-1102.0,1,0,1,0.1953968253968254,2318.6592999999993,430909.0,13.622458160878173,0.6666666666666666,41.40666666666666,-3.25,0,0.1953968253968254,0.8046031746031745,Not At Risk,High
937462007,CRS583398,12,0.1111111111111111,0.0,63.9,64.43333333333334,0.0,854.0,288.0,63.1,1614,98,63.9,0.5333333333333385,854.0,-566.0,1372.524814814815,37.04760201166622,188769.33333333334,434.475929521226,42.77777777777778,380.6666666666667,2,64.43333333333334,0.0,0.03909541511771995,0.11237594862813777,42.77777777777778,64.43333333333334,64.43333333333334,380.6666666666667,288.0,288.0,0,0,0,0.4805776445776445,1372.524814814815,188769.33333333334,8.8987012987013,0.6666666666666666,53.51666666666667,0.5333333333333385,0,0.4805776445776445,0.5194223554223555,Not At Risk,Low
937462007,CRS831057,12,0.0,0.0,79.48571428571428,78.55,0.0,1023.0,87.0,79.3,1463,112,79.48571428571428,-0.9357142857142833,1023.0,-936.0,2081.492806122449,45.623380038336144,321699.0,567.1851549538299,52.67857142857142,370.0,2,79.48571428571428,0.0,0.05420369104579631,0.14237451737451737,52.67857142857142,78.55,78.55,370.0,87.0,87.0,0,0,0,0.041561771561771564,2081.492806122449,321699.0,7.023728813559322,0.6666666666666666,65.77023809523808,-0.9357142857142833,0,0.041561771561771564,0.9584382284382285,Not At Risk,Very High
952572162,CRS261592,9,0.0,0.0,82.76666666666667,0.0,0.0,1271.0,0.0,82.5,2052,77,82.76666666666667,-82.76666666666667,1271.0,-1271.0,2283.44037037037,47.78535727992802,538480.3333333333,733.8121921400143,27.58888888888889,423.6666666666667,1,82.76666666666667,0.0,0.0402046783625731,0.06511932861264096,27.58888888888889,0.0,0.0,423.6666666666667,0.0,0.0,0,0,1,0.21485603285603289,2283.44037037037,538480.3333333333,15.356423681031012,0.3333333333333333,27.58888888888889,0.0,0,0.21485603285603289,0.7851439671439671,Not At Risk,High
952572162,CRS430230,9,0.1,76.17999999999999,79.13,0.0,1050.0,1461.0,0.0,79.1,2511,133,2.950000000000003,-79.13,411.0,-1461.0,2012.2752999999998,44.85839163411902,567657.0,753.4301560197866,51.77,837.0,2,79.13,0.0,0.031501393866985264,0.06185185185185185,51.77,0.0,-76.17999999999999,837.0,0.0,-1050.0,1,0,0,0.246956154956155,2012.2752999999998,567657.0,16.16766467065868,0.6666666666666666,39.07333333333333,2.950000000000003,0,0.246956154956155,0.753043845043845,Not At Risk,High
952572162,CRS583398,9,0.125,0.0,100.0,100.0,0.0,980.0,258.0,100.0,1926,98,100.0,0.0,980.0,-722.0,3333.333333333334,57.73502691896258,258041.33333333328,507.9776897988073,66.66666666666667,412.6666666666667,2,100.0,0.0,0.05192107995846314,0.16155088852988692,66.66666666666667,100.0,100.0,412.6666666666667,258.0,258.0,0,0,1,0.009743589743589744,3333.333333333334,258041.33333333328,6.1899999999999995,0.6666666666666666,83.33333333333333,0.0,0,0.009743589743589744,0.9902564102564103,Not At Risk,Very High
952572162,CRS831057,9,0.0,0.0,80.81666666666666,80.3,0.0,730.0,115.0,81.1,1492,112,80.81666666666666,-0.5166666666666657,730.0,-615.0,2163.281759259259,46.511092862447974,154058.33333333334,392.50265391884085,53.705555555555556,281.6666666666667,2,80.81666666666666,0.0,0.05435656836461126,0.1906706114398422,53.705555555555556,80.3,80.3,281.6666666666667,115.0,115.0,0,0,0,0.041561771561771564,2163.281759259259,154058.33333333334,5.244646736319438,0.6666666666666666,67.08888888888889,-0.5166666666666657,0,0.041561771561771564,0.9584382284382285,Not At Risk,Very High
