courseId,createdAt,finalScore,id,progressMetrics,studentId,totalTimeSpentMinutes,trend,updatedAt
CRS430230,2025-09-24T16:49:39.759978,71.0,sc_ff954857,"{""totalAssignments"": 20, ""completedAssignments"": 9, ""pendingAssignments"": 0, ""futureAssignments"": 10, ""availableAssignments"": 10, ""completionRate"": 90.0, ""weightedCompletion"": 47.0, ""overallProgressPercent"": 45.0, ""actualScoreFromCompletedWork"": 71.0, ""projectedFinalScore"": 69.9, ""onTrackStatus"": ""Ahead""}",436217355,2272,Improving,2025-09-24T16:49:39.759978
CRS446141,2025-09-24T16:49:39.759978,0.0,sc_8b2e85ad,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",436217355,0,,2025-09-24T16:49:39.759978
CRS261592,2025-09-24T16:49:39.759978,73.0,sc_93eeb139,"{""totalAssignments"": 16, ""completedAssignments"": 8, ""pendingAssignments"": 3, ""futureAssignments"": 7, ""availableAssignments"": 9, ""completionRate"": 88.9, ""weightedCompletion"": 55.9, ""overallProgressPercent"": 50.0, ""actualScoreFromCompletedWork"": 73.0, ""projectedFinalScore"": 71.8, ""onTrackStatus"": ""On Track""}",436217355,1936,Steady,2025-09-24T16:49:39.759978
CRS058797,2025-09-24T16:49:39.759978,0.0,sc_8bcd251e,"{""totalAssignments"": 8, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",436217355,0,,2025-09-24T16:49:39.759978
CRS652689,2025-09-24T16:49:39.759978,0.0,sc_f51c83ab,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",436217355,0,,2025-09-24T16:49:39.759978
CRS583398,2025-09-24T16:49:39.760978,77.3,sc_527e1ad8,"{""totalAssignments"": 20, ""completedAssignments"": 10, ""pendingAssignments"": 0, ""futureAssignments"": 10, ""availableAssignments"": 10, ""completionRate"": 100.0, ""weightedCompletion"": 50.0, ""overallProgressPercent"": 50.0, ""actualScoreFromCompletedWork"": 77.3, ""projectedFinalScore"": 77.3, ""onTrackStatus"": ""Ahead""}",436217355,1668,Steady,2025-09-24T16:49:39.760978
CRS831057,2025-09-24T16:49:39.760978,68.5,sc_e34bfa93,"{""totalAssignments"": 22, ""completedAssignments"": 9, ""pendingAssignments"": 3, ""futureAssignments"": 12, ""availableAssignments"": 10, ""completionRate"": 90.0, ""weightedCompletion"": 38.1, ""overallProgressPercent"": 40.9, ""actualScoreFromCompletedWork"": 68.5, ""projectedFinalScore"": 67.7, ""onTrackStatus"": ""Ahead""}",436217355,993,Steady,2025-09-24T16:49:39.760978
CRS430230,2025-09-24T16:49:39.760978,68.3,sc_3fd3c32b,"{""totalAssignments"": 20, ""completedAssignments"": 9, ""pendingAssignments"": 1, ""futureAssignments"": 10, ""availableAssignments"": 10, ""completionRate"": 90.0, ""weightedCompletion"": 49.0, ""overallProgressPercent"": 45.0, ""actualScoreFromCompletedWork"": 68.3, ""projectedFinalScore"": 68.1, ""onTrackStatus"": ""Ahead""}",394292571,2622,Steady,2025-09-24T16:49:39.760978
CRS446141,2025-09-24T16:49:39.760978,0.0,sc_a51937c5,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",394292571,0,,2025-09-24T16:49:39.760978
CRS831057,2025-09-24T16:49:39.761979,69.3,sc_ed609363,"{""totalAssignments"": 22, ""completedAssignments"": 9, ""pendingAssignments"": 0, ""futureAssignments"": 10, ""availableAssignments"": 12, ""completionRate"": 75.0, ""weightedCompletion"": 36.1, ""overallProgressPercent"": 40.9, ""actualScoreFromCompletedWork"": 69.3, ""projectedFinalScore"": 67.9, ""onTrackStatus"": ""On Track""}",394292571,831,Steady,2025-09-24T16:49:39.761979
CRS652689,2025-09-24T16:49:39.761979,0.0,sc_f1f3dc08,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",394292571,0,,2025-09-24T16:49:39.761979
CRS583398,2025-09-24T16:49:39.761979,78.5,sc_dc8eff94,"{""totalAssignments"": 20, ""completedAssignments"": 8, ""pendingAssignments"": 3, ""futureAssignments"": 8, ""availableAssignments"": 12, ""completionRate"": 66.7, ""weightedCompletion"": 39.6, ""overallProgressPercent"": 40.0, ""actualScoreFromCompletedWork"": 78.5, ""projectedFinalScore"": 79.0, ""onTrackStatus"": ""Slightly Behind""}",394292571,1345,Improving,2025-09-24T16:49:39.761979
CRS261592,2025-09-24T16:49:39.762473,69.7,sc_c77eb522,"{""totalAssignments"": 16, ""completedAssignments"": 9, ""pendingAssignments"": 1, ""futureAssignments"": 3, ""availableAssignments"": 13, ""completionRate"": 69.2, ""weightedCompletion"": 61.8, ""overallProgressPercent"": 56.2, ""actualScoreFromCompletedWork"": 69.7, ""projectedFinalScore"": 68.2, ""onTrackStatus"": ""Slightly Behind""}",394292571,2241,Declining,2025-09-24T16:49:39.762473
CRS430230,2025-09-24T16:49:39.762929,82.5,sc_caa9832e,"{""totalAssignments"": 20, ""completedAssignments"": 9, ""pendingAssignments"": 2, ""futureAssignments"": 8, ""availableAssignments"": 12, ""completionRate"": 75.0, ""weightedCompletion"": 48.0, ""overallProgressPercent"": 45.0, ""actualScoreFromCompletedWork"": 82.5, ""projectedFinalScore"": 81.6, ""onTrackStatus"": ""On Track""}",798363750,1845,Steady,2025-09-24T16:49:39.762929
CRS446141,2025-09-24T16:49:39.762929,0.0,sc_7697dd65,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",798363750,0,,2025-09-24T16:49:39.762929
CRS261592,2025-09-24T16:49:39.762929,80.5,sc_629e11e3,"{""totalAssignments"": 16, ""completedAssignments"": 10, ""pendingAssignments"": 1, ""futureAssignments"": 3, ""availableAssignments"": 13, ""completionRate"": 76.9, ""weightedCompletion"": 66.2, ""overallProgressPercent"": 62.5, ""actualScoreFromCompletedWork"": 80.5, ""projectedFinalScore"": 79.8, ""onTrackStatus"": ""On Track""}",798363750,2514,Steady,2025-09-24T16:49:39.762929
CRS831057,2025-09-24T16:49:39.762929,82.5,sc_396fd4d5,"{""totalAssignments"": 22, ""completedAssignments"": 11, ""pendingAssignments"": 2, ""futureAssignments"": 9, ""availableAssignments"": 13, ""completionRate"": 84.6, ""weightedCompletion"": 47.4, ""overallProgressPercent"": 50.0, ""actualScoreFromCompletedWork"": 82.5, ""projectedFinalScore"": 80.7, ""onTrackStatus"": ""On Track""}",798363750,1303,Declining,2025-09-24T16:49:39.762929
CRS652689,2025-09-24T16:49:39.762929,0.0,sc_01f87026,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",798363750,0,,2025-09-24T16:49:39.762929
CRS583398,2025-09-24T16:49:39.763940,73.1,sc_3febec68,"{""totalAssignments"": 20, ""completedAssignments"": 10, ""pendingAssignments"": 2, ""futureAssignments"": 8, ""availableAssignments"": 12, ""completionRate"": 83.3, ""weightedCompletion"": 52.1, ""overallProgressPercent"": 50.0, ""actualScoreFromCompletedWork"": 73.1, ""projectedFinalScore"": 72.3, ""onTrackStatus"": ""On Track""}",798363750,1528,Steady,2025-09-24T16:49:39.763940
CRS430230,2025-09-24T16:49:39.763940,71.4,sc_10469ec6,"{""totalAssignments"": 20, ""completedAssignments"": 10, ""pendingAssignments"": 1, ""futureAssignments"": 10, ""availableAssignments"": 10, ""completionRate"": 100.0, ""weightedCompletion"": 53.0, ""overallProgressPercent"": 50.0, ""actualScoreFromCompletedWork"": 71.4, ""projectedFinalScore"": 71.4, ""onTrackStatus"": ""Ahead""}",819504483,2623,Steady,2025-09-24T16:49:39.763940
CRS446141,2025-09-24T16:49:39.763940,0.0,sc_211b9b42,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",819504483,0,,2025-09-24T16:49:39.763940
CRS652689,2025-09-24T16:49:39.763940,0.0,sc_cd54f0f2,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",819504483,0,,2025-09-24T16:49:39.763940
CRS583398,2025-09-24T16:49:39.763940,66.5,sc_370d85db,"{""totalAssignments"": 20, ""completedAssignments"": 7, ""pendingAssignments"": 4, ""futureAssignments"": 9, ""availableAssignments"": 11, ""completionRate"": 63.6, ""weightedCompletion"": 35.4, ""overallProgressPercent"": 35.0, ""actualScoreFromCompletedWork"": 66.5, ""projectedFinalScore"": 65.9, ""onTrackStatus"": ""Slightly Behind""}",819504483,1257,Steady,2025-09-24T16:49:39.763940
CRS261592,2025-09-24T16:49:39.763940,62.9,sc_8872ace8,"{""totalAssignments"": 16, ""completedAssignments"": 9, ""pendingAssignments"": 2, ""futureAssignments"": 5, ""availableAssignments"": 11, ""completionRate"": 81.8, ""weightedCompletion"": 60.3, ""overallProgressPercent"": 56.2, ""actualScoreFromCompletedWork"": 62.9, ""projectedFinalScore"": 63.6, ""onTrackStatus"": ""On Track""}",819504483,1485,Steady,2025-09-24T16:49:39.763940
CRS831057,2025-09-24T16:49:39.764943,67.3,sc_5a5e383a,"{""totalAssignments"": 22, ""completedAssignments"": 9, ""pendingAssignments"": 2, ""futureAssignments"": 10, ""availableAssignments"": 12, ""completionRate"": 75.0, ""weightedCompletion"": 39.2, ""overallProgressPercent"": 40.9, ""actualScoreFromCompletedWork"": 67.3, ""projectedFinalScore"": 67.2, ""onTrackStatus"": ""On Track""}",819504483,786,Steady,2025-09-24T16:49:39.764943
CRS058797,2025-09-24T16:49:39.764943,0.0,sc_fd71e57e,"{""totalAssignments"": 8, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",819504483,0,,2025-09-24T16:49:39.764943
CRS430230,2025-09-24T16:49:39.764943,69.0,sc_8a3b6e18,"{""totalAssignments"": 20, ""completedAssignments"": 8, ""pendingAssignments"": 0, ""futureAssignments"": 9, ""availableAssignments"": 11, ""completionRate"": 72.7, ""weightedCompletion"": 42.0, ""overallProgressPercent"": 40.0, ""actualScoreFromCompletedWork"": 69.0, ""projectedFinalScore"": 69.4, ""onTrackStatus"": ""On Track""}",468713922,1860,Steady,2025-09-24T16:49:39.764943
CRS446141,2025-09-24T16:49:39.764943,0.0,sc_e59524f8,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",468713922,0,,2025-09-24T16:49:39.764943
CRS831057,2025-09-24T16:49:39.764943,73.4,sc_aa281c00,"{""totalAssignments"": 22, ""completedAssignments"": 9, ""pendingAssignments"": 3, ""futureAssignments"": 9, ""availableAssignments"": 13, ""completionRate"": 69.2, ""weightedCompletion"": 41.2, ""overallProgressPercent"": 40.9, ""actualScoreFromCompletedWork"": 73.4, ""projectedFinalScore"": 71.7, ""onTrackStatus"": ""Slightly Behind""}",468713922,1430,Steady,2025-09-24T16:49:39.764943
CRS583398,2025-09-24T16:49:39.764943,78.4,sc_9f15db0c,"{""totalAssignments"": 20, ""completedAssignments"": 8, ""pendingAssignments"": 3, ""futureAssignments"": 7, ""availableAssignments"": 13, ""completionRate"": 61.5, ""weightedCompletion"": 41.7, ""overallProgressPercent"": 40.0, ""actualScoreFromCompletedWork"": 78.4, ""projectedFinalScore"": 76.5, ""onTrackStatus"": ""Slightly Behind""}",468713922,1191,Improving,2025-09-24T16:49:39.764943
CRS058797,2025-09-24T16:49:39.764943,0.0,sc_300b8001,"{""totalAssignments"": 8, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",468713922,0,,2025-09-24T16:49:39.764943
CRS652689,2025-09-24T16:49:39.764943,0.0,sc_78094925,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",468713922,0,,2025-09-24T16:49:39.764943
CRS430230,2025-09-24T16:49:39.764943,90.1,sc_3bc1e26a,"{""totalAssignments"": 20, ""completedAssignments"": 11, ""pendingAssignments"": 1, ""futureAssignments"": 8, ""availableAssignments"": 12, ""completionRate"": 91.7, ""weightedCompletion"": 58.0, ""overallProgressPercent"": 55.0, ""actualScoreFromCompletedWork"": 90.1, ""projectedFinalScore"": 89.8, ""onTrackStatus"": ""Ahead""}",167160520,2990,Declining,2025-09-24T16:49:39.764943
CRS446141,2025-09-24T16:49:39.764943,0.0,sc_e1c31b7e,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",167160520,0,,2025-09-24T16:49:39.764943
CRS261592,2025-09-24T16:49:39.764943,86.3,sc_cc839195,"{""totalAssignments"": 16, ""completedAssignments"": 12, ""pendingAssignments"": 0, ""futureAssignments"": 3, ""availableAssignments"": 13, ""completionRate"": 92.3, ""weightedCompletion"": 80.9, ""overallProgressPercent"": 75.0, ""actualScoreFromCompletedWork"": 86.3, ""projectedFinalScore"": 86.9, ""onTrackStatus"": ""Ahead""}",167160520,2116,Steady,2025-09-24T16:49:39.764943
CRS831057,2025-09-24T16:49:39.766947,89.4,sc_5d8a7e87,"{""totalAssignments"": 22, ""completedAssignments"": 13, ""pendingAssignments"": 1, ""futureAssignments"": 9, ""availableAssignments"": 13, ""completionRate"": 100.0, ""weightedCompletion"": 57.7, ""overallProgressPercent"": 59.1, ""actualScoreFromCompletedWork"": 89.4, ""projectedFinalScore"": 89.4, ""onTrackStatus"": ""Ahead""}",167160520,1597,Declining,2025-09-24T16:49:39.766947
CRS652689,2025-09-24T16:49:39.766947,0.0,sc_d4050744,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",167160520,0,,2025-09-24T16:49:39.766947
CRS583398,2025-09-24T16:49:39.766947,68.1,sc_d1595590,"{""totalAssignments"": 20, ""completedAssignments"": 12, ""pendingAssignments"": 0, ""futureAssignments"": 6, ""availableAssignments"": 14, ""completionRate"": 85.7, ""weightedCompletion"": 60.4, ""overallProgressPercent"": 60.0, ""actualScoreFromCompletedWork"": 68.1, ""projectedFinalScore"": 68.4, ""onTrackStatus"": ""On Track""}",167160520,1838,Steady,2025-09-24T16:49:39.766947
CRS430230,2025-09-24T16:49:39.766947,59.8,sc_93e5954e,"{""totalAssignments"": 20, ""completedAssignments"": 3, ""pendingAssignments"": 1, ""futureAssignments"": 10, ""availableAssignments"": 10, ""completionRate"": 30.0, ""weightedCompletion"": 16.0, ""overallProgressPercent"": 15.0, ""actualScoreFromCompletedWork"": 59.8, ""projectedFinalScore"": 59.1, ""onTrackStatus"": ""Behind""}",173171118,484,Declining,2025-09-24T16:49:39.766947
CRS446141,2025-09-24T16:49:39.766947,0.0,sc_bf4acf25,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",173171118,0,,2025-09-24T16:49:39.766947
CRS261592,2025-09-24T16:49:39.766947,61.0,sc_3994bd06,"{""totalAssignments"": 16, ""completedAssignments"": 4, ""pendingAssignments"": 3, ""futureAssignments"": 7, ""availableAssignments"": 9, ""completionRate"": 44.4, ""weightedCompletion"": 26.5, ""overallProgressPercent"": 25.0, ""actualScoreFromCompletedWork"": 61.0, ""projectedFinalScore"": 57.4, ""onTrackStatus"": ""Behind""}",173171118,1013,Declining,2025-09-24T16:49:39.766947
CRS058797,2025-09-24T16:49:39.766947,0.0,sc_2df89b05,"{""totalAssignments"": 8, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",173171118,0,,2025-09-24T16:49:39.766947
CRS652689,2025-09-24T16:49:39.766947,0.0,sc_655f93a4,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",173171118,0,,2025-09-24T16:49:39.766947
CRS583398,2025-09-24T16:49:39.766947,69.3,sc_7adb3c5e,"{""totalAssignments"": 20, ""completedAssignments"": 8, ""pendingAssignments"": 2, ""futureAssignments"": 10, ""availableAssignments"": 10, ""completionRate"": 80.0, ""weightedCompletion"": 39.6, ""overallProgressPercent"": 40.0, ""actualScoreFromCompletedWork"": 69.3, ""projectedFinalScore"": 69.6, ""onTrackStatus"": ""On Track""}",173171118,1359,Steady,2025-09-24T16:49:39.766947
CRS831057,2025-09-24T16:49:39.766947,56.1,sc_c4033c0e,"{""totalAssignments"": 22, ""completedAssignments"": 5, ""pendingAssignments"": 2, ""futureAssignments"": 12, ""availableAssignments"": 10, ""completionRate"": 50.0, ""weightedCompletion"": 19.6, ""overallProgressPercent"": 22.7, ""actualScoreFromCompletedWork"": 56.1, ""projectedFinalScore"": 56.1, ""onTrackStatus"": ""Slightly Behind""}",173171118,439,Steady,2025-09-24T16:49:39.766947
CRS430230,2025-09-24T16:49:39.766947,79.3,sc_0c8d0ca1,"{""totalAssignments"": 20, ""completedAssignments"": 10, ""pendingAssignments"": 1, ""futureAssignments"": 10, ""availableAssignments"": 10, ""completionRate"": 100.0, ""weightedCompletion"": 53.0, ""overallProgressPercent"": 50.0, ""actualScoreFromCompletedWork"": 79.3, ""projectedFinalScore"": 79.3, ""onTrackStatus"": ""Ahead""}",510851138,2259,Improving,2025-09-24T16:49:39.766947
CRS446141,2025-09-24T16:49:39.768947,0.0,sc_581aa0a9,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",510851138,0,,2025-09-24T16:49:39.768947
CRS261592,2025-09-24T16:49:39.768947,78.4,sc_a435c682,"{""totalAssignments"": 16, ""completedAssignments"": 10, ""pendingAssignments"": 3, ""futureAssignments"": 4, ""availableAssignments"": 12, ""completionRate"": 83.3, ""weightedCompletion"": 67.6, ""overallProgressPercent"": 62.5, ""actualScoreFromCompletedWork"": 78.4, ""projectedFinalScore"": 78.1, ""onTrackStatus"": ""On Track""}",510851138,2125,Steady,2025-09-24T16:49:39.768947
CRS058797,2025-09-24T16:49:39.768947,0.0,sc_8a4ee762,"{""totalAssignments"": 8, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",510851138,0,,2025-09-24T16:49:39.768947
CRS652689,2025-09-24T16:49:39.768947,0.0,sc_fff95710,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",510851138,0,,2025-09-24T16:49:39.768947
CRS583398,2025-09-24T16:49:39.769433,73.9,sc_8abb46d3,"{""totalAssignments"": 20, ""completedAssignments"": 11, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 12, ""completionRate"": 91.7, ""weightedCompletion"": 54.2, ""overallProgressPercent"": 55.0, ""actualScoreFromCompletedWork"": 73.9, ""projectedFinalScore"": 73.9, ""onTrackStatus"": ""Ahead""}",510851138,1620,Steady,2025-09-24T16:49:39.769433
CRS446141,2025-09-24T16:49:39.769433,0.0,sc_f8a6230a,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",334072557,0,,2025-09-24T16:49:39.769433
CRS831057,2025-09-24T16:49:39.769808,78.0,sc_766a3fa5,"{""totalAssignments"": 22, ""completedAssignments"": 12, ""pendingAssignments"": 0, ""futureAssignments"": 7, ""availableAssignments"": 15, ""completionRate"": 80.0, ""weightedCompletion"": 53.6, ""overallProgressPercent"": 54.5, ""actualScoreFromCompletedWork"": 78.0, ""projectedFinalScore"": 76.9, ""onTrackStatus"": ""On Track""}",334072557,1496,Steady,2025-09-24T16:49:39.769808
CRS058797,2025-09-24T16:49:39.769808,0.0,sc_1f573e4c,"{""totalAssignments"": 8, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",334072557,0,,2025-09-24T16:49:39.769808
CRS652689,2025-09-24T16:49:39.769808,0.0,sc_e25e5792,"{""totalAssignments"": 14, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 14, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",334072557,0,,2025-09-24T16:49:39.769808
CRS583398,2025-09-24T16:49:39.769808,80.6,sc_8b5aacec,"{""totalAssignments"": 20, ""completedAssignments"": 11, ""pendingAssignments"": 3, ""futureAssignments"": 8, ""availableAssignments"": 12, ""completionRate"": 91.7, ""weightedCompletion"": 56.3, ""overallProgressPercent"": 55.0, ""actualScoreFromCompletedWork"": 80.6, ""projectedFinalScore"": 80.0, ""onTrackStatus"": ""Ahead""}",334072557,1673,Steady,2025-09-24T16:49:39.769808
CRS430230,2025-09-24T16:49:39.769808,81.3,sc_a7c3d62e,"{""totalAssignments"": 20, ""completedAssignments"": 10, ""pendingAssignments"": 0, ""futureAssignments"": 8, ""availableAssignments"": 12, ""completionRate"": 83.3, ""weightedCompletion"": 53.0, ""overallProgressPercent"": 50.0, ""actualScoreFromCompletedWork"": 81.3, ""projectedFinalScore"": 80.5, ""onTrackStatus"": ""On Track""}",334072557,2378,Declining,2025-09-24T16:49:39.769808
CRS446141,2025-09-24T16:49:39.769808,0.0,sc_3f320793,"{""totalAssignments"": 19, ""completedAssignments"": 0, ""pendingAssignments"": 0, ""futureAssignments"": 19, ""availableAssignments"": 0, ""completionRate"": 0, ""weightedCompletion"": 0.0, ""overallProgressPercent"": 0.0, ""actualScoreFromCompletedWork"": 0.0, ""projectedFinalScore"": 0.0, ""onTrackStatus"": ""Behind""}",531867913,0,,2025-09-24T16:49:39.769808
CRS261592,2025-09-24T16:49:39.771314,89.6,sc_19d641df,"{""totalAssignments"": 16, ""completedAssignments"": 12, ""pendingAssignments"": 1, ""futureAssignments"": 3, ""availableAssignments"": 13, ""completionRate"": 92.3, ""weightedCompletion"": 80.9, ""overallProgressPercent"": 75.0, ""actualScoreFromCompletedWork"": 89.6, ""projectedFinalScore"": 89.1, ""onTrackStatus"": ""Ahead""}",531867913,2093,Steady,2025-09-24T16:49:39.771314
CRS831057,2025-09-24T16:49:39.771314,89.3,sc_a1f73206,"{""totalAssignments"": 22, ""completedAssignments"": 13, ""pendingAssignments"": 1, ""futureAssignments"": 9, ""availableAssignments"": 13, ""completionRate"": 100.0, ""weightedCompletion"": 57.7, ""overallProgressPercent"": 59.1, ""actualScoreFromCompletedWork"": 89.3, ""projectedFinalScore"": 89.3, ""onTrackStatus"": ""Ahead""}",531867913,1674,Declining,2025-09-24T16:49:39.771314
